verse;English;Basque;gloss;marker;allomorph;type;remarks;semantics
41007020;And he said , That which <cometh out of the man>, that defileth the man .;Eta erran zuen oraino: – <Jendeaganik ateratzen> denak, harek du jendea lohitzen! 2;people-PL.GEN-ANIM-ABL go out.IPFV;–(r)ik;;postposition;;person
41007021;For <from within>, out of the heart of men , proceed evil thoughts , adulteries , fornications , murders ,;Alabainan, <barnetik>, jendeen bihotzetik ateratzen dira arrazoin gaixto, lizunkeria, ohointza, hilketa,;inside-ABL;–tik;;postposition;;deictic?
41007021a;For from within , <out of the heart> of men , proceed evil thoughts , adulteries , fornications , murders ,;Alabainan, barnetik, <jendeen bihotzetik> ateratzen dira arrazoin gaixto, lizunkeria, ohointza, hilketa,;people-PL.GEN heart-ABL;–tik;;postposition;;body organ
41007023;All these evil things <come from within>, and defile the man .;Tzarkeria horiek guziak <barnetik ateratzen dira>, eta jendea lohitzen dute.;inside-ABL go_out-IPFV AUX;–tik;;postposition;;deictic?
41007026;"The woman was a Greek , a Syrophenician by nation ; and she besought him that he would <cast forth the devil out of her daughter>.";Emaztea paganoa zen, feniziarra, eta debrua <bere alabaganik haiza zezan> galdegiten zion Jesusi.;POSS.3SG daughter.SG-ANIM-ABL cast AUX;–ik;;postposition;With animate nouns the sequence can be either NOUN-DET-GEN-ANIM-ABL or NOUN-DET-ANIM-ABL;person
41007029;"And he said unto her , For this saying go thy way ; the devil <is gone out of thy daughter> .";"Orduan, Jesusek: –Ele horrengatik, zoazi; <debrua zure alabaganik atera da>."; devil-DET your daughter.SG-ANIM-ABL go_out.PFV is;–(r)ik;;postposition;;person
41007031;And again , <departing from the coasts of Tyre> and Sidon , he came unto the sea of Galilee , through the midst of the coasts of Decapolis .;<Tireko lurraldetik atera> eta Sidonen barna, Galileako lakualde joan zen berriz, Dekapolisko lurraldean gaindi.;Tyre-REL country-ABL go_out.PFV;–tik;;;;area
41008003;And if I send them away fasting to their own houses , they will faint by the way : for divers of them <came from far>.;"Etxerat barurik igortzen baditut, ahuleziak joko ditu bidean; zenbait <urrunetik etorriak dira>.";far-ABL come.PFV-RES are;–tik;;postposition;;deictic?
41008023;"And he took the blind man by the hand , and led him <out of the town>; and when he had spit on his eyes , and put his hands upon him , he asked him if he saw ought .";Jesusek itsua eskutik hartu eta <herritik kanporat> ereman zuen. Begiak tuz perekatu ondoan, eskuak gainean ezarri ziozkan eta galdatu: –Zerbait ikusten duzu?;town-ABL out-ALL;–tik;;postposition;;settlement
41009007;And there was a cloud that overshadowed them : and a voice <came out of the cloud>, saying , This is my beloved Son : hear him .;Orduan, hodei batek estali zituen eta mintzo bat <izan zen hodeitik>: «Hau da nere seme maitea. Entzun zazue!»;be was cloud-ABL;–tik;;postposition;Source is expressed, but without a verb of mouvement. in Old Basque the verb TO BE, when used together with ABL or ALL cases, could express mouvement. Northern dialects have preserved this archaism.;substance
41009025;When Jesus saw that the people came running together , he rebuked the foul spirit , saying unto him , Thou dumb and deaf spirit , I charge thee , <come out of him> , and enter no more into him .;Jendaldea metatzen ari zela ikusirik, Jesusek izpiritu gaixtoa mehatxatu zuen: –Izpiritu mutu eta elkorra, nik manatzen daiat: <haur hortarik atera hadi> eta ez gehiago sar horren baitan.;child that.OBL-ABL come_out IMP.2SG ;–tik;–dik;postposition;;person
41010046;And they came to Jericho : and as he <went out of Jericho> with his disciples and a great number of people , blind Bartimaeus , the son of Timaeus , sat by the highway side begging .;Jerikorat heldu ziren. Eta Jesus bere dizipuluekin eta jende alde batekin <Jerikotik ateratzean>, Timeoren seme, Bartime, eskale itsua, bide-bazterrean jarririk zagon.;Jericho-ABL go_out-NMLZ-INE;–tik;;postposition;;settlement
41011012;And on the morrow , when they were <come from Bethany> , he was hungry :;Biharamunean, <Betaniatik ateratzean>, Jesus gose zen.;Bethany-ABL go_out-NMLZ-INE;–tik;;postposition;;settlement
41011019;And when even was come , he <went out of the city> .;Arratsean, Jesus eta dizipuluak <hiritik atera ziren>.;city-ABL go_out.PFV were;–tik;;postposition;;settlement
41012008;And they took him , and killed him , and <cast him out of the vineyard >.;Hartu, hil eta <mahastitik kanporat bota zuten>.;wineyard-ABL out-ALL cast.PFV AUX;–tik;;postposition;;open space
41013001;And as he <went out of the temple> , one of his disciples saith unto him , Master , see what manner of stones and what buildings are here !; Jesus <tenplutik ateratzean>, bere dizipuluetarik batek erran zion: –Irakasle jauna, so egizu nolako harriak eta nolako eraikinak!;temple-ABL when_going_out;–tik;;postposition;;building
41016009;Now when Jesus was risen early the first day of the week , he appeared first to Mary Magdalene , <out of whom he had cast seven devils> .;Asteko lehen egun goizean pizturik, Jesus lehenik Magdalako Mariari agertu zitzaion, <zazpi debru haizatu ziozkanari>.;seven devil cast-PFV PST.E3SG.A3PL.D3SG.SBRD-DET-DAT;NA;;;Basque translation uses the DATIVE to express SOURCE, lit. 'to whom he cast seven devils'.;person
41014036;"And he said , Abba , Father , all things are possible unto thee ; <take away this cup from me> : nevertheless not what I will , but what thou wilt ";"Erraiten zuen: «Abba, Aita! Zuk oro egiten ahal duzu; <bazter zazu nereganik edari samin hau>! Halere, ez nik nahi dutana, baizik zuk nahi duzuna».";move_away IMP.ERG2>ABS3 1SG-GEN-ANIM-ABL beverage bitter this;–(r)ik;;postposition;;person
41002021;No man also seweth a piece of new cloth on an old garment : else the new piece that filled it up <taketh away from the old> , and the rent is made worse .;"Nihork ez dio soineko zaharrari oihal berrizko petatxurik josten; bestela, puska berria zaharrari tiraka aritzen zaio eta urradura handiagotzen da.";;NA;;;Basque translation differs. ≈ 'The new piece would force the old coth and make a bigger hole'. ;
41007017;And when he was entered into the house <from the people> , his disciples asked him concerning the parable .;<Jendeetarik> urrun, etxean sartu zelarik, hitz horiek zer erran nahi zuten galdatu zioten dizipuluek.;people-PL-ABL;–(r)ik;;postposition;ABL marker is added without the animacy marker to the word 'people', because the relevant semantic content is 'multitude' as a mass.;people
41009026;"And the spirit cried , and rent him sore , and <came out of him>: and he was as one dead ; insomuch that many said , He is dead .";"Oihuka eta zalapartaka <atera zen> izpiritu gaixtoa. Haurra hilik bezala gelditu zen. Ainitzek hila zela zioten; ";go_out.PFV was;NA;;;SOURCE is omitted in the Basuqe translation.;
41012002;And at the season he sent to the husbandmen a servant , that he might <receive from the husbandmen> of the fruit of the vineyard .;Sasoina etorri zenean, mutil bat igorri zioten mahastizaineri, mahastiaren fruituetarik parte bat <heienganik altxatzeko>.;3PL.GEN-ANIM-ABL take-NMLZ-PURP;–(r)ik;;postposition;;person
41013015;And let him that is on the housetop not go down into the house , neither enter therein , to <take any thing out of his house> :;etxegainean izanen dena ez bedi jauts, etxean ez bedi sar zerbaiten hartzeko, ;;NA;;;;building
41014052;And he left the linen cloth , and <fled from them> naked .;Bainan oihala utzi eta biluzik ihes egin zuen.;;NA;;;;
41014054;And Peter <followed him afar off> , even into the palace of the high priest : and he sat with the servants , and warmed himself at the fire .;Petri <urrundik jarraiki zitzaion>, apezburuaren jauregi barneraino. Eta mutilekin jarririk zagon, su ondoan berotzen.;far-ABL follow-PFV AUX;–tik;–dik;postposition;;deictic?
41001045;But he went out , and began to publish it much , and to blaze abroad the matter , insomuch that Jesus could no more openly enter into the city , but was without in desert places : and they <came to him from every quarter> .;"Hura, atera orduko, gertatu zenaren goraki oihukatzen eta zabaltzen hasi zen. Horrengatik, Jesus ez zaitekeen agerian sar herri batean; kanpoan egoiten zen, bazterlekuetan. Halere <jendea nun-nahitik etortzen zitzaion>.";people-DET everywhere-ABL come-IPFV ABS3SG.PST-DAT3SG-PST ;–tik;–dik;postposition;–dik is a phonologically conditioned allomorph of –tik;quantor?
41006001;"And he <went out from thence> , and came into his own country ; and his disciples follow him .";"<Handik atera> eta bere herrirat joan zen Jesus; dizipuluak jarraiki zitzaizkion.";there-ABL go_out.PFV;–tik;–dik;postposition;–dik is a phonologically conditioned allomorph of –tik;deictic
41007024;And <from thence he arose>, and went into the borders of Tyre and Sidon , and entered into an house , and would have no man know it : but he could not be hid .;"<Handik>, Tireko lurralderat joan zen Jesus. Etxe batean sartu zen, eta ez zuen nahi nehork jakin zezan; bainan ezin izan zuen gordean egon.";there-ABL;–tik;–dik;postposition;–dik is a phonologically conditioned allomorph of –tik;deictic
41007033;"And he <took him aside from the multitude>, and put his fingers into his ears , and he spit , and touched his tongue ;";Jesusek, <jendearenganik berex harturik>, eriak beharrietan ezarri ziozkan, eta tuarekin mihia hunki. ;people-SG-GEN-ANIM-ABL aside take-PFV-RES;–(r)ik;;postposition;;people
41010001;"And he <arose from thence>, and cometh into the coasts of Judaea by the farther side of Jordan : and the people resort unto him again ; and , as he was wont , he taught them again .";<Handik ateraturik>, Jesus Judeako lurralderat, Jordanez bestalderat joan zen. Berriz jendaldeak bildu zitzaizkion ondorat, eta bera, ohi zuen bezala, berriz irakasten hasi zitzaioten;there-ABL go_out.PFV-RES;–tik;;postposition;–dik is a phonologically conditioned allomorph of –tik;deictic
41013027;And then shall he send his angels , and shall gather together his elect <from the four winds> , from the uttermost part of the earth to the uttermost part of heaven .;Orduan, aingeruak igorri eta bere hautetsiak bilduko ditu <lau haizeetarik>, lurraren hegal batetik zeruaren beste hegaleraino.;four wind-PL-ABL;–tik;;postposition;;area
41013027a;And then shall he send his angels , and shall gather together his elect from the four winds , <from the uttermost part of the earth> to the uttermost part of heaven .;Orduan, aingeruak igorri eta bere hautetsiak bilduko ditu lau haizeetarik, <lurraren hegal batetik zeruaren beste hegaleraino>.;earth-SG-GEN part one-ABL other part-TERM;–tik;;postposition;Basque translation differs. The idea is ≈ 'from on end of the Earth until the other'.;area
41014043;And immediately , while he yet spake , cometh Judas , one of the twelve , and with him a great multitude with swords and staves ,<from the chief priests> and the scribes and the elders .;Eta berehala, Jesus mintzo zelarik oraino, han agertu zen Judas, Hamabietarik bat, eta jendalde bat harekin, ezpata eta makilak eskuetan, apezburu, lege-irakasle eta zaharrek igorririk.;;NA;;;"Basque paraphrases like this: 'Sent BY the chief priests, the scribes and the elders"". In this construction, what in English version is SOURCE becomes AGENT, and it is expressed by means of the ergative case.";
41016003;And they said among themselves , Who shall <roll us away the stone from the door> of the sepulchre ?;Elkarren artean ari ziren: «Nork <itzulikatuko dauku hilobiaren sargiako harria>?»;remove.PFV-PROSP PSR.A3SG.D1PL.E3SG tomb-SG-GEN entrance-REL stone-DET;NA;;postposition;Relational suffix -ko, whose general meaning is 'of'.;Building?
41016008;"And they went out quickly , and <fled from the sepulchre> ; for they trembled and were amazed : neither said they any thing to any man ; for they were afraid .";"Emazteek <hilobitik atera eta ihes egin zuten>, ikaran eta harriturik; eta nehori ez zioten deusik erran, beldur baitziren.";tomb-ABL go_out and escape do AUX;–tik;;postposition;;building
41001011;And there <came a voice from heaven> , saying , Thou art my beloved Son , in whom I am well pleased .;Eta <zerutikako mintzo bat> entzun zen: «Zu zaitut neure seme maitea, zu zaitut atsegin».;heaven-ABL-REL voice a;–tik;–tika;postposition;"Agglutination of the elational suffix -ko upon the ABL allomorph -tika. In this Northern Basque translation the ABL marker is enough to encode movement, so ""zerutikako mintzo bat"" means ""a voice [which came] from Heaven"".";above
41007004;And when they <come from the market> , except they wash , they eat not . And many other things there be , which they have received to hold , as the washing of cups , and pots , brasen vessels , and of tables .;"<Plazatik etxeratzean> ere ez dute jaten beren buruen garbiketa egin gabe; eta beste gauza ainitzi ere ohiduraz atxikiak dira, hala nola kopa, pitxer eta untzien garbitzeari.";market-ABL when_coming_home;–tik;;postposition;;open space
41008011;And the Pharisees came forth , and began to question with him , seeking of him <a sign from heaven> , tempting him .;Farisauak etorri eta Jesusekin eztabadan hasi ziren, <Jainkoarenganikako seinale bat> eskatuz: hutsean atzeman nahi zuten.;God-SG-GEN-ANIM-ABL-REL sign a;–(r)ik;;postposition;Agglutination of ABL marker -(r)ik(a) + relational suffix -ko, because in the sentence SOURCE is used as an adjectival structure, and the head of the NP is a sign. ;God
41009009;And as they <came down from the mountain>, he charged them that they should tell no man what things they had seen , till the Son of man were risen from the dead .;<Menditik jaustean>, ikusi zutena nehori ez aipatzeko manatu zioten, gizonaren semea hiletarik piztu arte.;mountain-ABL come_down.NMLZ-INE;–tik;;postposition;;above
41015020;And when they had mocked him , they <took off the purple from him>, and put his own clothes on him , and led him out to crucify him .; Trufatu ondoan, soineko gorria erantzi eta bere soinekoez jantzi zuten. Gero, kanporat ereman zuten gurutzean itzatzeko.;;NA;;;;person
41015021;And they compel one Simon a Cyrenian , who passed by , <coming out of the country>, the father of Alexander and Rufus , to bear his cross .;<Landetarik etxerat> zoan bat, Simon Zirenekoa (Alexandro eta Ruforen aita), Jesusen gurutzearen eremaitera bortxatu zuten.;country-PL-ABL home-ALL;–(r)ik;;postposition;;open space
41015030;Save thyself , and <come down from the cross>.;salba zak heure burua! <Jauts hadi gurutzetik>!»;come_down IMP.INTR.2SG cross-ABL;–tik;;postposition;;artifact
41015032;Let Christ the King of Israel <descend now from the cross> , that we may see and believe . And they that were crucified with him reviled him .;Mesias Israelgo erregea <jauts dadila orai gurutzetik>, ikus eta sinets dezagun». Harekin gurutzitzatuek ere laido egiten zioten.;come_down AUX.SUBJ.COMP now cross-ABL;–tik;;postposition;;artifact
41015038;And the veil of the temple <was rent in twain from the top to the bottom>.;Orduan, tenpluko oihala <bi pusketan urratu zen, gainetik behereraino>.;two piece.PL-INE rent-PFV was top-ABL bottom-TERM;–tik;;postposition;;deictic
41001031;And he came and <took her by the hand>, and lifted her up.;Hurbildurik, jeikarazi zuen <eskutik hartuz>: sukarrak utzi zuen eta zerbitzatzen hasi zitzaioten.;hand-ABL take-PFV-INS;–tik;;postposition;PROLATIVE;body organ
41001035;And in the morning, rising up a great while before day, <he went out>, and departed into a solitary place, and there prayed.;"Goizean, oraino ilun beltza zelarik, Jesus jeiki zen, <herritik atera> eta bazterleku baterat joan; han otoitzean ari zen.";village-ABL go_out.PFV;–tik;;postposition;;settlement
41002004;they uncovered the roof where he was: and when they had broken it up, they let down the bed wherein the sick of the palsy lay. ;Bainan jendaldeagatik ezin baitzuten Jesusenganaino ereman, hura zagon parean etxegaina urratu eta <zilotik beheiti jautsi zuten> parlesiatua etzanik zagon ohetxoa.;hole-ABL down throw-PRF AUX;–tik;;postposition;PROLATIVE.;
41005027a;When she had heard of Jesus, <came in the press behind>, and touched his garment.;Jesusez erraiten zena entzunik, <jendartean gibeletik joan> eta soinekoa hunki zion,;multitude-INE behind-ABL go.PFV;–tik;;postposition;PROLATIVE;
41005041;And he <took the damsel by the hand>, and said unto her:;<Haurra eskutik hartu> eta erran zion: «Talitha kum» (erran nahi baita: «Nexka, nik diozut: iratzar zaite»).;child-DET hand-ABL take-PFV;–tik;;postposition;PROLATIVE;
41006014;<John the Baptist was risen from the dead>, and therefore mighty works do shew forth themselves in him.;"Herodes erregeak Jesusen berri jakin zuen, haren omena zabaldu baitzen. Batzuk zioten: «<Joanes Bataiatzailea hiletarik piztu da>; hortako ditu mirakuluak egiten».";John the Baptist dead-PL-ABL revive.PFV AUX;–(r)ik;;postposition;;people (dead)
41006034;And Jesus, <when he came out>, saw much people;<Untzitik jautsi zenean>, jendalde handia ikusi zuen Jesusek. Urrikaldu zitzaioten, artzainik gabeko ardiak bezala baitziren, eta gauza ainitzen irakasten hasi zitzaioten. ;vessel-SG.ABL go_down.PRV AUX.SBRD;–tik;;postposition;SOURCE is not expressed in the English version.;artifact
41007018;"And he saith unto them, Are ye so without understanding also? Do ye not perceive, that whatsoever thing <from without> entereth into the man, it cannot defile him;";Jesusek erran zioten: –Zuek ere adimendurik gabeak zirezte? Ez duzue konprenitzen <kanpotik> sartzen zaion deusek ez dezakeela jendea lohi, ;outside-ABL;–tik;;postposition;;deictic?
41008023a;"And <he took the blind man by the hand>, and led him out of the town; and when he had spit on his eyes , and put his hands upon him , he asked him if he saw ought .";<Jesusek itsua eskutik hartu> eta herritik kanporat ereman zuen. Begiak tuz perekatu ondoan, eskuak gainean ezarri ziozkan eta galdatu: –Zerbait ikusten duzu?;Jesus-ERG blind-DET hand-ABL take-PFV;–tik;;postposition;PROLATIVE;body organ
41009009a;And as they came down from the mountain, he charged them that they should tell no man what things they had seen , <till the Son of man were risen from the dead>.;<Menditik jaustean>, ikusi zutena nehori ez aipatzeko manatu zioten, <gizonaren semea hiletarik piztu arte>.;man-SG-GEN son-DET dead-PL-ABL revive.PFV until;–(r)ik;;postposition;;people (dead)
41009010;And they kept that saying with themselves, questioning one with another what <the rising from the dead> should mean.;Manu hori begiratu zuten, elkarren artean eztabada zutela «<hiletarik piztea>» zer ote zen.;dead-PL-ABL revival;–tik;;postposition;;people (dead)
41009027;"But <Jesus took him by the hand>, and lifted him up; and he arose.";bainan <Jesusek eskutik hartu> eta jeikiarazirik, xutitu zen.;Jesus-ERG hand-ABL take-PFV;–tik;;postposition;PROLATIVE;body organ
41009042;And whosoever shall offend one of these little ones that believe in me, it is better for him that <a millstone were hanged about his neck>, and he were cast into the sea.;Sinesten duten ttipi hauetarik bakar baten fedea galbidean ezartzen duenak, hobe luke <harri handi bat lepotik dilindan> itsasorat bota balezate.;stone big one neck-ABL hanging;–tik;;postposition;PROLATIVE;body organ
41010025;It is easier for a camel to go <through the eye of a needle>, than for a rich man to enter into the kingdom of God.;Kamelua <orratzaren begitik> pasatzea errexago, aberatsa Jainkoaren erresuman sartzea baino.;needle-SG-GEN eye-ABL;–tik;;postposition;PROLATIVE;body organ
41010038;But Jesus said unto them, Ye know not what ye ask: can ye drink <of the cup> that I drink of? and be baptized with the baptism that I am baptized with?;Jesusek erran zioten: –Zer eskatzen duzuen ez dakizue. On ote zirezte nik edanen dutan <edari saminetik> edateko, edo ni sartuko naizen sofrikario uretan sartzeko?;beverage bitter-ABL;–tik;;postposition;PARTITIVE;liquid
41010039;"And they said unto him, We can. And Jesus said unto them, Ye shall indeed drink of the cup that I drink of; and with the baptism that I am baptized withal shall ye be baptized:";"–On gira –erran zioten. Jesusek, orduan: –Nik edanen dutan <edari saminetik> edanen duzue, bai, eta ni sartuko naizen sofrikario uretan sartuko ere; ";beverage bitter-ABL;–tik;;postposition;PARTITIVE;edible
41011013;"And <seeing a fig tree afar> off having leaves, he came, if haply he might find any thing thereon: and when he came to it, he found nothing but leaves; for the time of figs was not yet.";" Hostotan zen pikondo bat <urrunetik ikusirik>, hartan zerbait aurkituko ote zuen joan zen; bainan haratu eta hostorik baizik ez zuen aurkitu, ez baitzen piko-sasoina.";far-ABL see-PFV-RES;–tik;;postposition;;deictic
41011023;"For verily I say unto you, That whosoever shall say unto this mountain, <Be thou removed>, and be thou cast into the sea; and shall not doubt in his heart, but shall believe that those things which he saith shall come to pass; he shall have whatsoever he saith.";Egiaz diozuet: norbaitek mendi huni erraiten badio: «<Ken hortik> eta jauzi egizak itsasorat», eta erraiten duena gertatuko dela sinesten badu bere baitan duda-mudarik gabe, ardietsiko du.;remove there-ABL;–tik;;postposition;SOURCE is not expressed in the English version.;deictic
41012002a;And at the season he sent to the husbandmen a servant, that he might receive from the husbandmen <of the fruit of the vineyard>.;Sasoina etorri zenean, mutil bat igorri zioten mahastizaineri, <mahastiaren fruituetarik> parte bat heienganik altxatzeko.;vineyard-SG-GEN fruit-PL-ABL;–(r)ik;;postposition;PARTITIVE;edible
41012034;And when Jesus saw that he answered discreetly, he said unto him, Thou art not <far from the kingdom of God>. And no man after that durst ask him any question.;Zuhurki ihardetsi zuela ikusirik, Jesusek erran zion: –Ez zira <Jainkoaren erresumatik urrun>.;God-SG-GEN kingdom-ABL far;–tik;;postposition;DISTANCE;
41012044;"For all they did cast in <of their abundance>; but she of her want did cast in all that she had, even all her living.";" Ezen beste guziek <beren soberakinetik> ezarri dute; horrek, aldiz, bere eskasiatik, zaukan guzia, bizitzeko behar zuen guzia ezarri du».";POSS.3PL excess-ABL;–tik;;postposition;PARTITIVE;
